正在连接 postgresql://192.168.5.233:5432/skyprod ...
查询表数据：primary_data_index_record
PRIMARY_DATA_INDEX_ID,PRIMARY_DATA_CODE,PRIMARY_DATA_NAME,PRIMARY_DATA_CLASS_CODE,PRIMARY_DATA_TYPE_CODE,BUSINESS_DOMAIN_TYPE_CODE,SCHEMA_NAME,TABLE_NAME,TABLE_CHINESE_NAME,PRIMARY_DATA_CODE_FIELD,PRIMARY_DATA_NAME_FIELD,PRIMARY_DATA_RECURSION_FIELD,DICT_TYPE_CODE,UNIFIED_RANGE_SOURCE_FLAG,INIT_PRIMARY_DATA_FLAG,INIT_PRIMARY_DATA_INDEX_ID,ENABLE_TIME,DISABLE_TIME,GENERATE_ENUM_FLAG,SOURCE_INST_ID,SOURCE_MANUFACTURER_ID,VERSION_NO,SPELL_CODE,WBZX_CODE,SORT_NO,DATA_STATE_CODE,CREATE_USER_ID,CREATE_TIME,MODIFY_USER_ID,MODIFY_TIME,AFFILIATED_INST_ID,RANGE_SOURCE_CODE,DATA_ARCHIVE_ID,PAGE_ID,SEGMENT_RANGE_ENUM_FLAG,SOURCE_SYS_CODE,FULL_RESTRICTION_CLASS_TERM
272290922619250702,REPORTING_DIS_SUBCAT_DICT,上报疾病子分类字典,1,2,C03,zoe_basic,reporting_dis_subcat_dict,上报疾病子分类字典表,reporting_dis_subcat_code,reporting_dis_subcat_name,,1,,1,272290922619250702,2026-03-17 16:40:05.939000,,0,,,1.0.0,SBJBZFLZD,HRUUBWOPM,40,1,291042517338685440,2026-01-21 17:06:54.872000,291042518643113984,2026-06-03 14:05:09.422000,,,,,,,com.sky.basic.sdk.model.po.ReportingDisSubcatDict
343639885714974853,CONSANG_DATA_INDEX_DICT,血缘数据索引字典,1,2,,zoe_basic,consang_data_index_dict,血缘数据索引字典表,consang_data_index_code,consang_data_index_name,,1,,1,343639885714974853,,,,,,1.0.0,XYSJSYZD,TXORFXPM,,1,291042547780943872,2026-08-06 14:22:13.274000,291042547780943872,2026-08-06 14:22:13.274000,,,,,,,com.sky.basic.sdk.model.po.ConsangDataIndexDict
343639932926060677,CONSANG_DATA_SOURCE_TYPE_DICT,血缘数据来源类型字典,1,2,,zoe_basic,consang_data_source_type_dict,血缘数据来源类型字典表,consang_data_source_type_code,consang_data_source_type_name,,1,,1,343639932926060677,,,,,,1.0.0,XYSJLYLXZD,TXORGIOGPM,,1,291042547780943872,2026-08-06 14:22:24.530000,291042547780943872,2026-08-06 14:22:24.530000,,,,,,,com.sky.basic.sdk.model.po.ConsangDataSourceTypeDict
343639984255953029,CONSANG_DATA_CLASS_DICT,血缘数据分类字典,1,2,,zoe_basic,consang_data_class_dict,血缘数据分类字典表,consang_data_class_code,consang_data_class_name,,1,,1,343639984255953029,,,,,,1.0.0,XYSJFLZD,TXORWOPM,,1,291042547780943872,2026-08-06 14:22:36.768000,291042547780943872,2026-08-06 14:22:36.768000,,,,,,,com.sky.basic.sdk.model.po.ConsangDataClassDict
343640074794199173,CONSANG_REL_TYPE_DICT,血缘关系类型字典,1,2,,zoe_basic,consang_rel_type_dict,血缘关系类型字典表,consang_rel_type_code,consang_rel_type_name,,1,,1,343640074794199173,,,,,,1.0.0,XYGXLXZD,TXUTOGPM,,1,291042547780943872,2026-08-06 14:22:58.354000,291042547780943872,2026-08-06 14:22:58.354000,,,,,,,com.sky.basic.sdk.model.po.ConsangRelTypeDict
288198157120678533,SYS_SUBJECT_DICT,系统科目字典,1,2,,zoe_basic,sys_subject_dict,系统科目字典表,sys_subject_code,sys_subject_name,parent_sys_subject_code,1,,1,288198157120678533,2026-03-17 16:40:29.730000,,1,,,1.0.0,XTKMZD,TXTHPM,1274,1,3,2026-03-06 14:36:35.120000,291042518643113984,2026-06-03 14:05:55.795000,,,,,1,,com.sky.basic.sdk.model.po.SysSubjectDict
314953961744666245,BUSINESS_DOMAIN_TYPE_DICT,业务域类型字典,1,2,,zoe_basic,business_domain_type_dict,业务域类型字典表,business_domain_type_code,business_domain_type_name,,1,,1,314953961744666245,,,0,,,1.0.0,YWYLXZD,OTFOGPM,,1,291042518643113984,2026-05-19 10:34:36.410000,291042518643113984,2026-06-03 14:05:09.422000,,,,,,,com.sky.basic.sdk.model.po.BusinessDomainTypeDict
272290922619250693,ADMIN_DIVISION_DICT,行政区划字典,1,2,C03,zoe_basic,admin_division_dict,行政区划字典表,admin_division_code,admin_division_name,parent_admin_division_code,1,,1,272290922619250693,2026-03-17 16:40:05.939000,,0,,,1.0.0,XZQHZD,TGAAPM,9,1,291042517338685440,2026-01-21 17:06:54.872000,291042518643113984,2026-06-03 14:05:09.421000,,,,,,,com.sky.basic.sdk.model.po.AdminDivisionDict
272290922661193736,REPORTING_DIS_WITH_SUBCAT_DISTRIBUTE,上报疾病与子分类分发,1,7,C03,zoe_basic,reporting_dis_with_subcat_distribute,上报疾病与子分类分发表,reporting_dis_with_subcat_distribute_id,,,1,,1,272290922661193736,2026-03-17 16:40:05.939000,,0,,,1.0.0,SBJBYZFLFF,HRUUGBWOWN,34,1,291042517338685440,2026-01-21 17:06:54.872000,291042551190913024,2026-06-03 10:19:12.596000,,,,,,,com.sky.basic.sdk.model.po.ReportingDisWithSubcatDistribute
272290922656999431,SYS_BASIC_DICT,系统基础字典,1,2,C03,zoe_basic,sys_basic_dict,系统基础字典表,code,name,,1,,1,272290922656999431,2026-03-17 16:40:05.939000,,0,,,1.0.0,XTJCZD,TXADPM,37,1,291042517338685440,2026-01-21 17:06:54.872000,291042518643113984,2026-06-03 14:05:09.422000,,,,,,,com.sky.basic.sdk.model.po.SysBasicDict
272290922661193735,REPORTING_THEME_DICT,上报主题字典,1,2,C03,zoe_basic,reporting_theme_dict,上报主题字典表,reporting_theme_code,reporting_theme_name,,1,,1,272290922661193735,2026-03-17 16:40:05.939000,,0,,,1.0.0,SBZTZD,HRYJPM,38,1,291042517338685440,2026-01-21 17:06:54.872000,291042518643113984,2026-06-03 14:05:09.422000,,,,,,,com.sky.basic.sdk.model.po.ReportingThemeDict
272290922661193737,STD_DIS_DIAG_DICT,标准疾病诊断字典,1,2,C03,zoe_basic,std_dis_diag_dict,标准疾病诊断字典表,dis_diag_code,dis_diag_name,,1,,1,272290922661193737,2026-03-17 16:40:05.939000,,0,,,1.0.0,BZJBZDZD,SUUUYOPM,11,1,291042517338685440,2026-01-21 17:06:54.872000,291042518643113984,2026-06-03 14:05:09.422000,,,,,,,com.sky.basic.sdk.model.po.StdDisDiagDict
272290922661193739,STD_REGISTER_CATEGORY_TYPE_DICT,标准挂号号别类型字典,1,2,C03,zoe_basic,std_register_category_type_dict,标准挂号号别类型字典表,register_category_type_code,register_category_type_name,,1,,1,272290922661193739,2026-03-17 16:40:05.939000,,0,,,1.0.0,BZGHHBLXZD,SURKKKOGPM,30,1,291042517338685440,2026-01-21 17:06:54.872000,291042518643113984,2026-06-03 14:05:09.422000,,,,,,,com.sky.basic.sdk.model.po.StdRegisterCategoryTypeDict
256980446665242757,STD_REPORT_TMPL_CLASS_DICT,标准报表模板类别字典,1,2,C03,zoe_basic,std_report_tmpl_class_dict,标准报表模板类别字典表,std_report_tmpl_class_code,std_report_tmpl_class_name,parent_std_report_tmpl_class_code,1,1,1,256980446665242757,2026-03-17 16:40:14.750000,,0,,,,BZBBMBLBZD,SURGSSOKPM,43,1,291042518483730432,2025-10-30 00:00:00,291042518643113984,2026-06-03 14:05:55.795000,,JC_TEST,,,,,com.sky.basic.sdk.model.po.StdReportTmplClassDict
931051634778194455,DE_CLASS_DICT,数据元类别字典,1,2,C03,zoe_basic,de_class_dict,数据元类别字典表,de_class_code,de_class_name,de_parent_class_code,1,0,1,931051634778194455,2026-03-17 16:40:21.913000,,0,,,,SJYLBZD,ORFOKPM,17,1,291042518483730432,2025-10-30 00:00:00,291042518643113984,2026-06-03 14:05:55.795000,,,,,,,com.sky.basic.sdk.model.po.DeClassDict
914158530280309715,VISIT_TYPE_DICT,就诊类型字典,1,2,C03,zoe_basic,visit_type_dict,就诊类型字典表,visit_type_code,visit_type_name,parent_visit_type_code,1,,1,914158530280309715,2026-03-17 16:40:14.750000,,1,,,,JZLXZD,YYOGPM,178,1,,2026-06-03 14:05:09.422000,291042518643113984,2026-06-03 14:05:09.422000,,,,,,,com.sky.basic.sdk.model.po.VisitTypeDict
927440209264525531,BILL_CLASS_DICT,票据类别字典,1,2,C03,zoe_basic,bill_class_dict,票据类别字典表,bill_class_code,bill_class_name,parent_bill_class_code,1,0,1,927440209264525531,2026-03-17 16:40:05.939000,,0,,,,PJLBZD,SROKPM,15,1,291042518483730432,2025-10-30 00:00:00,1,2026-07-07 15:22:44.280000,,,,,,,com.sky.basic.sdk.model.po.BillClassDict
338891432523892741,STD_POSITION_TYPE_DICT,标准岗位类型字典,1,2,,zoe_basic,std_position_type_dict,标准岗位类型字典表,position_type_code,position_type_name,parent_position_type_code,1,,1,338891432523892741,,,1,,,1.0.0,BZGWLXZD,SUMWOGPM,,1,291042547780943872,2026-07-24 11:53:33.813000,291042518483730432,2026-08-10 17:30:57.473000,,,,,,,com.sky.basic.sdk.model.po.StdPositionTypeDict
345407898959862405,DEPT_FUNC_DICT,科室职能字典,1,2,,zoe_basic,dept_func_dict,科室职能字典表,dept_func_code,dept_func_name,parent_dept_func_code,1,,1,345407898959862405,,,,,,1.0.0,KSZNZD,TPBCPM,,1,291042547780943872,2026-08-11 11:27:40.489000,291042547780943872,2026-08-11 11:27:40.489000,,,,,,,com.sky.basic.sdk.model.po.DeptFuncDict
2069222010168283136,UNIFIED_TIMES_DICT,统一次数字典,,8,,zoe_model_dict,range_source_dict,值域来源字典,value_code,value_name,,,,1,2069222010168283136,,,0,,,1.0.0,TYCSZD,XGUOPM,3,1,291042518643113984,2026-06-23 08:52:26,291042518643113984,2026-06-23 09:56:15.722000,,,,,,,
